['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 5121', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ambika', 'name' => ' Ambika Appalam ', 'price' => ' Rs. 33.25', 'qty' => ' Ambika Appalam - No 5 100 gm ], 
['id' => ' 5122', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Udupi', 'name' => ' Udupi Ruchi Instant Mix ', 'price' => ' Rs. 47.50', 'qty' => ' Udupi Ruchi Instant Mix - Ragi Dosa 500 gm ], 
['id' => ' 5123', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Lijjat', 'name' => ' Lijjat Appalam 200 gm Pouch ', 'price' => ' Rs. 212.80', 'qty' => ' Lijjat Appalam 200 gm Pouch ], 
['id' => ' 5124', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Udupi', 'name' => ' Udupi Ruchi Instant Mix ', 'price' => ' Rs. 157.70', 'qty' => ' Udupi Ruchi Instant Mix - Urad Vada 200 gm ], 
['id' => ' 5125', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ambika', 'name' => ' Ambika Appalam ', 'price' => ' Rs. 52.25', 'qty' => ' Ambika Appalam - No 7 70 gm ], 
['id' => ' 5126', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kashmiri', 'name' => ' Kashmiri Delights Half Baked Chapathis ', 'price' => ' Rs. 42.75', 'qty' => ' Kashmiri Delights Half Baked Chapathis - Wheat 300 gm Pouch Pack of 7 ], 
['id' => ' 5127', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Haldirams', 'name' => ' Haldirams  Kofta Thali 550 gm ', 'price' => ' Rs. 42.75', 'qty' => ' Haldirams  Kofta Thali 550 gm ], 
['id' => ' 5128', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Udupi', 'name' => ' Udupi Ruchi Instant Mix ', 'price' => ' Rs. 52.25', 'qty' => ' Udupi Ruchi Instant Mix - Semia Kheer 200 gm ], 
['id' => ' 5129', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Milk Shake Mix ', 'price' => ' Rs. 47.50', 'qty' => ' Fun Foods Milk Shake Mix - Kesar Pista 200 gm PET ], 
['id' => ' 5130', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Aashirvaad', 'name' => ' Aashirvaad Ready Meals ', 'price' => ' Rs. 47.50', 'qty' => ' Aashirvaad Ready Meals - Navratan Korma 285 gm Carton ], 
['id' => ' 5131', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Milk Shake Mix ', 'price' => ' Rs. 47.50', 'qty' => ' Fun Foods Milk Shake Mix - Chocolate 200 gm PET ], 
['id' => ' 5132', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Britte', 'name' => ' Britte  Ready to Eat ', 'price' => ' Rs. 28.50', 'qty' => ' Britte  Ready to Eat - Frozen Veg Cutlet 250 gm Carton ], 
['id' => ' 5133', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Saravanas', 'name' => ' Saravanas Chillies ', 'price' => ' Rs. 40', 'qty' => ' Saravanas Chillies - Curd 100 gm Pouch ], 
['id' => ' 5134', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Milk Shake Mix ', 'price' => ' Rs. 33.25', 'qty' => ' Fun Foods Milk Shake Mix - Vanilla Flavor 200 gm PET ], 
['id' => ' 5135', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Atish', 'name' => ' Atish  Papad ', 'price' => ' Rs. 30.40', 'qty' => ' Atish  Papad - Special Udad Masala 200 gm Pouch ], 
['id' => ' 5136', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Very', 'name' => ' Very Berry Fruits Strawberries 150 gm Pouch ', 'price' => ' Rs. 33.25', 'qty' => ' Very Berry Fruits Strawberries 150 gm Pouch ], 
['id' => ' 5137', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maiyas', 'name' => ' Maiyas Ready To Eat ', 'price' => ' Rs. 76', 'qty' => ' Maiyas Ready To Eat - Kesaribath 300 gm Carton ], 
['id' => ' 5138', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching'S', 'name' => ' Ching'S Secret Instant Soup ', 'price' => ' Rs. 71.25', 'qty' => ' Ching'S Secret Instant Soup - Schezchow Noodles 40 gm ], 
['id' => ' 5139', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Iyers', 'name' => ' Iyers  Papad ', 'price' => ' Rs. 47.50', 'qty' => ' Iyers  Papad - Chilly (Mangalore) 200 gm Pouch ], 
['id' => ' 5140', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Buffet', 'name' => ' Buffet  Kathi Roll ', 'price' => ' Rs. 186.20', 'qty' => ' Buffet  Kathi Roll - Egg & Cheese 300 gm Pouch ], 
['id' => ' 5141', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Knorr', 'name' => ' Knorr Ready to Cook ', 'price' => ' Rs. 42.75', 'qty' => ' Knorr Ready to Cook - Punjabi Chicken Curry 42 gm Pouch ], 
['id' => ' 5142', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Britte', 'name' => ' Britte  Ready to Eat ', 'price' => ' Rs. 52.25', 'qty' => ' Britte  Ready to Eat - Frozen Alu Porotta (100% Veg) 300 gm Carton ], 
['id' => ' 5143', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Al', 'name' => ' Al Kabeer American ', 'price' => ' Rs. 85.50', 'qty' => ' Al Kabeer American - Sweet Corn 1000 gm ], 
['id' => ' 5144', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Buffet', 'name' => ' Buffet  Heat & Serve ', 'price' => ' Rs. 42.75', 'qty' => ' Buffet  Heat & Serve - Jeera Paratha 300 gm (5 pcs) Pouch ], 
['id' => ' 5145', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Refrifresh', 'name' => ' Refrifresh Mini Idli & Sambar 410 gm Carton Serves for 2 ', 'price' => ' Rs. 140', 'qty' => ' Refrifresh Mini Idli & Sambar 410 gm Carton Serves for 2 ], 
['id' => ' 5146', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Iyers', 'name' => ' Iyers  Vathal ', 'price' => ' Rs. 71.25', 'qty' => ' Iyers  Vathal - Cluster Beans 100 gm Pouch ], 
['id' => ' 5147', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kwality', 'name' => ' Kwality Instant Soup Powder ', 'price' => ' Rs. 74', 'qty' => ' Kwality Instant Soup Powder - Sweet Corn Vegetable 50 gm Pouch ], 
['id' => ' 5148', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kiara', 'name' => ' Kiara Foods Papad ', 'price' => ' Rs. 100', 'qty' => ' Kiara Foods Papad - Fryms 200 gm ], 
['id' => ' 5149', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kara', 'name' => ' Kara Coconut Milk ', 'price' => ' Rs. 42', 'qty' => ' Kara Coconut Milk - Classic 425 ml ], 
['id' => ' 5150', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' K', 'name' => ' K S Namkeens Namkeen ', 'price' => ' Rs. 45', 'qty' => ' K S Namkeens Namkeen - Mota Sev 150 gm Pouch ], 
['id' => ' 5151', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Choice', 'name' => ' Choice Papad ', 'price' => ' Rs. 47.50', 'qty' => ' Choice Papad - Sago Sandige 100 gm Pouch ], 
['id' => ' 5152', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kiara', 'name' => ' Kiara Foods Papad ', 'price' => ' Rs. 33.25', 'qty' => ' Kiara Foods Papad - Wheel 200 gm ], 
['id' => ' 5153', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Britte', 'name' => ' Britte  Ready to Eat ', 'price' => ' Rs. 28.50', 'qty' => ' Britte  Ready to Eat - Frozen Egg Porotta 250 gm Carton ], 
['id' => ' 5154', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kitchens', 'name' => ' Kitchens Of India Dal Bukhara 285 gm Carton ', 'price' => ' Rs. 30.40', 'qty' => ' Kitchens Of India Dal Bukhara 285 gm Carton ], 
['id' => ' 5155', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kiara', 'name' => ' Kiara Foods Papad ', 'price' => ' Rs. 30.40', 'qty' => ' Kiara Foods Papad - Gol Gappa 200 gm ], 
['id' => ' 5156', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kiara', 'name' => ' Kiara Foods Papad ', 'price' => ' Rs. 23.75', 'qty' => ' Kiara Foods Papad - Gold Finger 200 gm ], 
['id' => ' 5157', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kiara', 'name' => ' Kiara Foods Papad ', 'price' => ' Rs. 63', 'qty' => ' Kiara Foods Papad - Oval 200 gm ], 
['id' => ' 5158', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dabur', 'name' => ' Dabur  Hommade ', 'price' => ' Rs. 20', 'qty' => ' Dabur  Hommade - Tomato Puree 200 gm Carton ], 
['id' => ' 5159', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 126', 'qty' => ' Maggi Sauce - Hot & Sweet (Tomato Chilli) 1 kg Bottle ], 
['id' => ' 5160', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 51.30', 'qty' => ' Maggi Sauce - Hot & Sweet (Tomato Chilli) 200 gm Bottle ], 
['id' => ' 5161', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 93.10', 'qty' => ' Maggi Sauce - Hot & Sweet (Tomato Chilli) 500 gm Bottle ], 
['id' => ' 5162', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 40.50', 'qty' => ' Ching's Sauce - Dark Soy 200 gm Bottle ], 
['id' => ' 5163', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 54', 'qty' => ' Ching's Sauce - Dark Soy 750 gm Bottle ], 
['id' => ' 5164', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 266', 'qty' => ' Ching's Sauce - Green Chilly 190 gm Bottle ], 
['id' => ' 5165', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Heinz', 'name' => ' Heinz Ketchup ', 'price' => ' Rs. 40.50', 'qty' => ' Heinz Ketchup - Tomato 900 gm Bottle ], 
['id' => ' 5166', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Ketchup Tomato 1 kg Bottle ', 'price' => ' Rs. 122', 'qty' => ' Maggi Ketchup Tomato 1 kg Bottle ], 
['id' => ' 5167', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Ketchup ', 'price' => ' Rs. 130.15', 'qty' => ' Maggi Ketchup - Rich Tomato 200 gm Bottle ], 
['id' => ' 5168', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Ketchup ', 'price' => ' Rs. 48.45', 'qty' => ' Maggi Ketchup - Tomato 500 gm Bottle ], 
['id' => ' 5169', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dabur', 'name' => ' Dabur  Hommade ', 'price' => ' Rs. 89.30', 'qty' => ' Dabur  Hommade - Lemoneez 200 ml Bottle ], 
['id' => ' 5170', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan No Onion No Garlic Sauce 1 kg ', 'price' => ' Rs. 84.55', 'qty' => ' Kissan No Onion No Garlic Sauce 1 kg ], 
['id' => ' 5171', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Squeezo Fresh Tomato Ketchup 900 gm ', 'price' => ' Rs. 66.50', 'qty' => ' Kissan Squeezo Fresh Tomato Ketchup 900 gm ], 
['id' => ' 5172', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Squeezo ', 'price' => ' Rs. 126.35', 'qty' => ' Kissan Squeezo - Fresh Tomato 450 gm Bottle ], 
['id' => ' 5173', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Sauce ', 'price' => ' Rs. 152', 'qty' => ' Fun Foods Sauce - Pasta & Pizza 325 gm Jar ], 
['id' => ' 5174', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 97', 'qty' => ' Maggi Sauce - Rich Tomato (No Onion No Garlic) 200 gm Bottle ], 
['id' => ' 5175', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 57', 'qty' => ' Maggi Sauce - Rich Tomato(No Onion Garlic) 1 kg Bottle ], 
['id' => ' 5176', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Maggi', 'name' => ' Maggi Sauce ', 'price' => ' Rs. 85', 'qty' => ' Maggi Sauce - Rich Tomato(No Onion Garlic) 500 gm Bottle ], 
['id' => ' 5177', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan sweet and spicy sauce 200 gm bottel ', 'price' => ' Rs. 49.40', 'qty' => ' Kissan sweet and spicy sauce 200 gm bottel ], 
['id' => ' 5178', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Fresh Tomato Ketchup 1 kg ', 'price' => ' Rs. 131.10', 'qty' => ' Kissan Fresh Tomato Ketchup 1 kg ], 
['id' => ' 5179', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Fresh Tomato Ketchup 500 gm Bottle ', 'price' => ' Rs. 91.20', 'qty' => ' Kissan Fresh Tomato Ketchup 500 gm Bottle ], 
['id' => ' 5180', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Fresh Tomato Ketchup 200 gm ', 'price' => ' Rs. 40.50', 'qty' => ' Kissan Fresh Tomato Ketchup 200 gm ], 
['id' => ' 5181', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Pasta Sauce ', 'price' => ' Rs. 48.45', 'qty' => ' Fun Foods Pasta Sauce - Alfredo with Cheese 275 gm PET ], 
['id' => ' 5182', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Ketchup ', 'price' => ' Rs. 126.35', 'qty' => ' Kissan Ketchup - Chilli Tomato 500 gm Bottle ], 
['id' => ' 5183', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Chilli Tomato Ketchup 200 gm Bottle ', 'price' => ' Rs. 77', 'qty' => ' Kissan Chilli Tomato Ketchup 200 gm Bottle ], 
['id' => ' 5184', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Pasta Sauce ', 'price' => ' Rs. 48', 'qty' => ' Fun Foods Pasta Sauce - Arrabbiata 325 gm PET ], 
['id' => ' 5185', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 109.25', 'qty' => ' Ching's Sauce - Schezwan 250 gm Jar ], 
['id' => ' 5186', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Pasta Sauce ', 'price' => ' Rs. 37.05', 'qty' => ' Fun Foods Pasta Sauce - Pesto Verde 190 gm Bottle ], 
['id' => ' 5187', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Sauce ', 'price' => ' Rs. 93.10', 'qty' => ' Fun Foods Sauce - Pizza Topping 325 gm Jar ], 
['id' => ' 5188', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Sil', 'name' => ' Sil Sauce ', 'price' => ' Rs. 51', 'qty' => ' Sil Sauce - Soya 200 gm Bottle ], 
['id' => ' 5189', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Sil', 'name' => ' Sil Sauce ', 'price' => ' Rs. 80.75', 'qty' => ' Sil Sauce - Green Chilli 200 gm Bottle ], 
['id' => ' 5190', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Smith', 'name' => ' Smith & Jones Tomato ', 'price' => ' Rs. 58.50', 'qty' => ' Smith & Jones Tomato - Ketchup 1 kg ], 
['id' => ' 5191', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Heinz', 'name' => ' Heinz Sauce ', 'price' => ' Rs. 49.40', 'qty' => ' Heinz Sauce - Tomato Chilli 310 g Bottle ], 
['id' => ' 5192', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Ketchup ', 'price' => ' Rs. 131.10', 'qty' => ' Kissan Ketchup - Chatakdaar 200 gm Bottle ], 
['id' => ' 5193', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Kissan', 'name' => ' Kissan Ketchup ', 'price' => ' Rs. 166.25', 'qty' => ' Kissan Ketchup - Chatakdaar 500 gm Bottle ], 
['id' => ' 5194', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Salsa 400 gm Jar ', 'price' => ' Rs. 76.50', 'qty' => ' Fun Foods Salsa 400 gm Jar ], 
['id' => ' 5195', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Ketchup ', 'price' => ' Rs. 42.75', 'qty' => ' Del monte Ketchup - Tomato 500 gm Bottle ], 
['id' => ' 5196', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Del', 'name' => ' Del monte Ketchup ', 'price' => ' Rs. 90.25', 'qty' => ' Del monte Ketchup - Tomato 1 kg Bottle ], 
['id' => ' 5197', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching's', 'name' => ' Ching's Sauce ', 'price' => ' Rs. 42.75', 'qty' => ' Ching's Sauce - Chilli 680 gm Bottle ], 
['id' => ' 5198', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Sauce ', 'price' => ' Rs. 109.25', 'qty' => ' Fun Foods Sauce - Green Chilli 200 gm Bottle ], 
['id' => ' 5199', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Mrs', 'name' => ' Mrs Bector'S Cremica Sauce ', 'price' => ' Rs. 90.25', 'qty' => ' Mrs Bector'S Cremica Sauce - Pizza Pasta 425 gm Bottle ], 
['id' => ' 5200', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Pasta Sauce ', 'price' => ' Rs. 45.60', 'qty' => ' Fun Foods Pasta Sauce - Pesto Rosso 200 gm Bottle ], 
['id' => ' 5201', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dabur', 'name' => ' Dabur  Sauce ', 'price' => ' Rs. 39.90', 'qty' => ' Dabur  Sauce - Capsico (Red Pepper) 60 gm Bottle ], 
['id' => ' 5202', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Morton', 'name' => ' Morton Sauce ', 'price' => ' Rs. 93.10', 'qty' => ' Morton Sauce - Green Chilli 750 gm Bottle ], 
['id' => ' 5203', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' My', 'name' => ' My Favourite Puree ', 'price' => ' Rs. 84.55', 'qty' => ' My Favourite Puree - Tomato 850 gm Tin ], 
['id' => ' 5204', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Weikfield', 'name' => ' Weikfield Sauce ', 'price' => ' Rs. 90.25', 'qty' => ' Weikfield Sauce - Garlic Chilli 200 gm Bottle ], 
['id' => ' 5205', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Origo', 'name' => ' Origo Tomato Sauce 200 gm Bottle ', 'price' => ' Rs. 123.50', 'qty' => ' Origo Tomato Sauce 200 gm Bottle ], 
['id' => ' 5206', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Ching'S', 'name' => ' Ching'S Secret Sauce ', 'price' => ' Rs. 37.05', 'qty' => ' Ching'S Secret Sauce - Green Chilli 90 gm ], 
['id' => ' 5207', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Sil', 'name' => ' Sil Sauce ', 'price' => ' Rs. 51.30', 'qty' => ' Sil Sauce - Red Chilli 200 gm Bottle ], 
['id' => ' 5208', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Smith', 'name' => ' Smith & Jones Ketchup ', 'price' => ' Rs. 37.05', 'qty' => ' Smith & Jones Ketchup - Tomato 1 kg Bottle ], 
['id' => ' 5209', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Sil', 'name' => ' Sil Ketchup ', 'price' => ' Rs. 106.40', 'qty' => ' Sil Ketchup - Pure Tomato 200 gm Bottle ], 
['id' => ' 5210', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Origo', 'name' => ' Origo Sauce ', 'price' => ' Rs. 66.50', 'qty' => ' Origo Sauce - Soya 200 gm Bottle ], 
['id' => ' 5211', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Best', 'name' => ' Best  Sauce ', 'price' => ' Rs. 166.25', 'qty' => ' Best  Sauce - Red Pasta 200 gm Carton ], 
['id' => ' 5212', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Fun', 'name' => ' Fun Foods Sauce ', 'price' => ' Rs. 52.25', 'qty' => ' Fun Foods Sauce - Schezwan 240 gm Jar ], 
['id' => ' 5213', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Mrs', 'name' => ' Mrs Bector'S Cremica Salsa ', 'price' => ' Rs. 64.60', 'qty' => ' Mrs Bector'S Cremica Salsa - Mexicana 220 gm Bottle ], 
['id' => ' 5214', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Mrs', 'name' => ' Mrs Bector'S Cremica Salsa ', 'price' => ' Rs. 66.50', 'qty' => ' Mrs Bector'S Cremica Salsa - Mexicana 400 gm Bottle ], 
['id' => ' 5215', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dolce', 'name' => ' Dolce Vita Vinegar ', 'price' => ' Rs. 80.75', 'qty' => ' Dolce Vita Vinegar - Apple Cider 250 ml Bottle ], 
['id' => ' 5216', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Poco', 'name' => ' Poco Loco Dip Sauce ', 'price' => ' Rs. 42.75', 'qty' => ' Poco Loco Dip Sauce - Barbeque 330 gm Bottle ], 
['id' => ' 5217', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Woh', 'name' => ' Woh Hup Woh Hup Sauce ', 'price' => ' Rs. 42.75', 'qty' => ' Woh Hup Woh Hup Sauce - Soy (Light) 740 gm Bottle 740 gm ], 
['id' => ' 5218', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' My', 'name' => ' My Favourite Sauce ', 'price' => ' Rs. 37.05', 'qty' => ' My Favourite Sauce - Green Chilli 200gm Bottle ], 
['id' => ' 5219', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Origo', 'name' => ' Origo Sauce ', 'price' => ' Rs. 14.25', 'qty' => ' Origo Sauce - Red Chilli 200 gm Bottle ], 
['id' => ' 5220', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Suree', 'name' => ' Suree Chilli Oil 150 ml Bottle ', 'price' => ' Rs. 42.75', 'qty' => ' Suree Chilli Oil 150 ml Bottle ], 
['id' => ' 5221', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Morton', 'name' => ' Morton Ketchup ', 'price' => ' Rs. 123.50', 'qty' => ' Morton Ketchup - Tomato 1 kg Bottle ], 
['id' => ' 5222', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Poco', 'name' => ' Poco Loco Dip Sauce ', 'price' => ' Rs. 56.05', 'qty' => ' Poco Loco Dip Sauce - Garlic 300 gm Bottle ], 
['id' => ' 5223', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Mrs', 'name' => ' Mrs Bector'S Cremica Pudina Chataka ', 'price' => ' Rs. 40.85', 'qty' => ' Mrs Bector'S Cremica Pudina Chataka - Spicy Mint Sauce 460 gm Bottle ], 
['id' => ' 5224', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Al'', 'name' => ' Al' Fez Tahini ', 'price' => ' Rs. 42.75', 'qty' => ' Al' Fez Tahini - Dressing 200 ml Bottle ], 
['id' => ' 5225', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dolce', 'name' => ' Dolce Vita Wine Vinegar ', 'price' => ' Rs. 94.05', 'qty' => ' Dolce Vita Wine Vinegar - Red 500 ml Bottle ], 
['id' => ' 5226', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Dolce', 'name' => ' Dolce Vita Wine Vinegar ', 'price' => ' Rs. 80.75', 'qty' => ' Dolce Vita Wine Vinegar - White 500 ml Bottle ], 
['id' => ' 5227', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Suree', 'name' => ' Suree Chilli Sauce ', 'price' => ' Rs. 56.05', 'qty' => ' Suree Chilli Sauce - Spring Roll 200 ml Bottle ], 
['id' => ' 5228', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Al'', 'name' => ' Al' Fez Hummus 160 gm Bottle ', 'price' => ' Rs. 75.05', 'qty' => ' Al' Fez Hummus 160 gm Bottle ], 
['id' => ' 5229', 'path' => ' HOME', 'main-cat' => ' Branded  Foods', 'brand' => ' Origo', 'name' => ' Origo Tomato Ketchup 200 gm Bottle ', 'price' => ' Rs. 106.40', 'qty' => ' Origo Tomato Ketchup 200 gm Bottle ], 
